n,h
1,1.0
2,3.0
3,5.0
4,7.0
5,9.0
6,11.0
7,13.0
8,15.166666666666666
9,17.363636363636363
10,20.0
11,21.5
12,24.0
13,25.76923076923077
14,27.857142857142858
15,30.0
16,32.0
17,34.0
18,36.4
19,38.0
20,40.42857142857143
21,42.5
22,45.333333333333336
23,48.18181818181818
24,50.22222222222222
25,52.0
26,55.0
27,56.8
28,59.166666666666664
29,61.833333333333336
30,63.666666666666664
31,66.44444444444444
32,68.75
33,72.33333333333333
34,74.0
35,76.77777777777777
36,78.625
37,81.06666666666666
38,84.0
39,86.5
40,88.4
41,91.375
42,93.83333333333333
43,95.18181818181819
44,99.33333333333333
45,101.46153846153847
46,104.0
47,106.33333333333333
48,109.16666666666667
49,109.42857142857143
50,114.88888888888889
51,115.4
52,119.4
53,122.5
54,124.0909090909091
55,126.66666666666667
56,130.16666666666666
57,132.83333333333334
58,134.71428571428572
59,137.85714285714286
60,141.2
61,142.8
62,145.33333333333334
63,147.75
64,151.0
65,152.375
66,156.9
67,159.66666666666666
68,161.0
69,164.54545454545453
70,167.125
71,170.5
72,173.44444444444446
73,175.16666666666666
74,177.625
75,180.07692307692307
76,182.5
77,186.44444444444446
78,188.11111111111111
79,191.25
80,193.0909090909091
81,197.0
82,200.8
83,203.75
84,204.11111111111111
85,206.75
86,210.2
87,211.0
88,215.6
89,218.78571428571428
90,222.66666666666666
91,223.22222222222223
92,227.75
93,228.75
94,231.88888888888889
95,234.2
96,237.4
97,241.57142857142858
98,242.71428571428572
99,243.66666666666666
100,248.28571428571428
101,252.0625
102,252.0625
103,257.6666666666667
104,259.9
105,263.14285714285717
106,265.9230769230769
107,265.9230769230769
108,270.25
109,274.75
110,276.75
111,280.15384615384613
112,280.15384615384613
113,285.0
114,286.14285714285717
115,289.6
116,294.3
117,297.1666666666667
118,300.8888888888889
119,301.75
120,304.6666666666667
121,307.6666666666667
122,312.1666666666667
123,313.42857142857144
124,313.5
125,318.8333333333333
126,321.14285714285717
127,324.55555555555554
128,326.75
129,330.6923076923077
130,330.8333333333333
131,334.375
132,338.8333333333333
133,342.0
134,342.625
135,346.125
136,347.0
137,351.8333333333333
138,354.6
139,358.6666666666667
140,361.6
141,364.5
142,369.8181818181818
143,370.0
144,371.8
145,374.0
146,378.1333333333333
147,379.375
148,385.7857142857143
149,387.3
150,392.85714285714283
151,393.0
152,397.0
153,397.8
154,401.3333333333333
155,405.5
156,407.9
157,410.6666666666667
158,414.25
159,416.8
160,417.7142857142857
161,420.875
162,425.625
163,426.5
164,430.3076923076923
165,432.5
166,437.4
167,439.7
168,443.57142857142856
169,446.1111111111111
170,447.8
171,450.6
172,452.5
173,453.6666666666667
174,458.0
175,460.1666666666667
176,465.6666666666667
177,468.77777777777777
178,471.4
179,474.14285714285717
180,477.3333333333333
181,481.4
182,483.45454545454544
183,485.0
184,489.55555555555554
185,495.8125
186,495.8125
187,497.8333333333333
188,498.75
189,502.0
190,506.7142857142857
191,509.3333333333333
192,511.0
193,516.0384615384614
194,516.0384615384614
195,517.0
196,525.1
197,528.5714285714286
198,528.5714285714286
199,533.8
200,533.8
201,538.3333333333334
202,541.5714285714286
203,543.9
204,548.75
205,549.2727272727273
206,554.1666666666666
207,555.2
208,558.3333333333334
209,559.3636363636364
210,566.1818181818181
211,566.6153846153846
212,569.0
213,574.5
214,577.5714285714286
215,578.6666666666666
216,583.6363636363636
217,583.6363636363636
218,586.9166666666666
219,592.6
220,592.6
221,596.5714285714286
222,603.7142857142857
223,604.2222222222222
224,607.0
225,609.6666666666666
226,612.125
227,618.3333333333334
228,621.8
229,624.4375
230,624.4375
231,629.1428571428571
232,629.3333333333334
233,635.2222222222222
234,636.1666666666666
235,641.4615384615385
236,641.4615384615385
237,647.4285714285714
238,648.8888888888889
239,653.2727272727273
240,654.5
241,656.4
242,662.5
243,663.6666666666666
244,664.875
245,669.75
246,672.6666666666666
247,675.8888888888889
248,678.2222222222222
249,681.75
250,683.8333333333334
251,685.0
252,691.6666666666666
253,693.7272727272727
254,697.3333333333334
255,698.4545454545455
256,705.5
257,708.25
258,708.25
259,711.7142857142857
260,714.375
261,718.0666666666667
262,720.7142857142857
263,721.75
264,722.25
265,730.75
266,732.0
267,736.3333333333334
268,737.25
269,738.8333333333334
270,743.9
271,745.375
272,749.6666666666666
273,754.3333333333334
274,756.8666666666667
275,760.5555555555555
276,765.4285714285714
277,765.4285714285714
278,765.8333333333334
279,772.0
280,774.5555555555555
281,776.6
282,780.5714285714286
283,783.3333333333334
284,787.3333333333334
285,789.1818181818181
286,792.1428571428571
287,795.4
288,796.875
289,802.8888888888889
290,806.25
291,810.6666666666666
292,810.6666666666666
293,814.0
294,817.3
295,822.5
296,822.5
297,824.6666666666666
298,829.6666666666666
299,830.5555555555555
300,835.625
301,839.0
302,841.0
303,845.5
304,848.3
305,848.6
306,853.8333333333334
307,858.1428571428571
308,861.625
309,863.0
310,865.4444444444445
311,868.2
312,871.8888888888889
313,875.8181818181819
314,879.25
315,885.4
316,885.4
317,888.7647058823529
318,888.7647058823529
319,895.3636363636364
320,898.3333333333334
321,898.3333333333334
322,903.875
323,905.0
324,911.1111111111111
325,915.3333333333334
326,917.5454545454545
327,917.5454545454545
328,919.8333333333334
329,925.8
330,926.8181818181819
331,932.5555555555555
332,934.25
333,938.2857142857143
334,940.7142857142857
335,945.6666666666666
336,945.8
337,953.1428571428571
338,954.2222222222222
339,956.0833333333334
340,956.7142857142857
341,962.5
342,965.1818181818181
343,968.0
344,970.25
345,970.625
346,979.0
347,981.5
348,984.4444444444445
349,985.5
350,988.7142857142857
351,993.1111111111111
352,1000.5
353,1000.5
354,1000.875
355,1007.2857142857143
356,1008.1666666666666
357,1013.0
358,1015.0
359,1015.8
360,1022.8571428571429
361,1024.6
362,1029.0666666666666
363,1029.0666666666666
364,1034.5333333333333
365,1034.5333333333333
366,1037.875
367,1047.25
368,1049.375
369,1050.0
370,1050.0
371,1058.388888888889
372,1058.388888888889
373,1060.6
374,1065.5
375,1066.8
376,1072.5714285714287
377,1075.0
378,1078.0
379,1082.7
380,1082.7
381,1086.2307692307693
382,1089.857142857143
383,1095.1666666666667
384,1098.08
385,1098.08
386,1098.08
387,1102.8
388,1104.6666666666667
389,1109.0
390,1114.7777777777778
391,1118.8
392,1123.5714285714287
393,1123.5714285714287
394,1125.125
395,1133.4444444444443
396,1137.0
397,1138.6
398,1143.55
399,1143.55
400,1147.25
401,1150.0
402,1155.3333333333333
403,1156.3636363636363
404,1157.4
405,1161.0
406,1164.75
407,1168.3333333333333
408,1173.4117647058824
409,1173.4117647058824
410,1177.4
411,1181.3333333333333
412,1186.6666666666667
413,1187.375
414,1190.5555555555557
415,1191.3333333333333
416,1195.6666666666667
417,1201.1666666666667
418,1204.7142857142858
419,1205.5714285714287
420,1208.6666666666667
421,1214.7692307692307
422,1215.142857142857
423,1219.4285714285713
424,1220.7777777777778
425,1225.75
426,1228.2666666666667
427,1230.6
428,1234.090909090909
429,1241.5833333333333
430,1243.5
431,1245.1764705882354
432,1245.1764705882354
433,1250.7142857142858
434,1257.375
435,1258.0
436,1260.4
437,1260.8
438,1269.2
439,1271.6842105263158
440,1271.6842105263158
441,1276.2
442,1279.1666666666667
443,1283.6666666666667
444,1284.875
445,1284.875
446,1292.6666666666667
447,1295.375
448,1295.375
449,1300.0
450,1300.0
451,1307.8181818181818
452,1310.625
453,1311.375
454,1314.5
455,1322.375
456,1327.0
457,1330.25
458,1330.25
459,1331.875
460,1337.25
461,1340.4
462,1344.4285714285713
463,1350.0
464,1351.6
465,1353.7142857142858
466,1359.3636363636363
467,1361.0666666666666
468,1361.0666666666666
469,1363.8
470,1366.6666666666667
471,1366.6666666666667
472,1377.375
473,1380.4
474,1380.4
475,1386.8
476,1387.5
477,1393.6666666666667
478,1394.8333333333333
479,1398.0588235294117
480,1398.0588235294117
481,1402.0
482,1402.0
483,1409.2
484,1413.3636363636363
485,1414.75
486,1423.5384615384614
487,1428.7368421052631
488,1428.7368421052631
489,1433.076923076923
490,1433.076923076923
491,1433.3333333333333
492,1436.3333333333333
493,1443.0
494,1446.25
495,1446.7777777777778
496,1446.7777777777778
497,1457.375
498,1458.9411764705883
499,1458.9411764705883
500,1464.8181818181818
501,1464.8181818181818
502,1471.25
503,1477.8333333333333
504,1479.8333333333333
505,1483.4
506,1483.4
507,1483.909090909091
508,1488.1
509,1493.125
510,1500.2666666666667
511,1500.2666666666667
512,1503.0833333333333
513,1504.875
514,1510.625
515,1510.625
516,1513.3333333333333
517,1522.8
518,1529.6153846153845
519,1529.6153846153845
520,1530.6666666666667
521,1534.3333333333333
522,1535.142857142857
523,1541.0
524,1542.2
525,1549.5
526,1551.8333333333333
527,1551.8333333333333
528,1552.3333333333333
529,1560.1
530,1564.578947368421
531,1564.578947368421
532,1565.888888888889
533,1570.0
534,1576.4705882352941
535,1576.4705882352941
536,1580.3333333333333
537,1587.5
538,1589.0
539,1594.6666666666667
540,1594.6666666666667
541,1594.6666666666667
542,1600.3636363636363
543,1605.4285714285713
544,1607.0
545,1607.0
546,1614.9
547,1619.375
548,1623.7142857142858
549,1624.5
550,1625.857142857143
551,1632.6666666666667
552,1635.3333333333333
553,1637.8333333333333
554,1637.8333333333333
555,1641.8333333333333
556,1651.4285714285713
557,1651.75
558,1652.625
559,1656.4285714285713
560,1665.3125
561,1665.3125
562,1665.923076923077
563,1668.3636363636363
564,1672.6666666666667
565,1675.75
566,1678.2
567,1682.4285714285713
568,1685.25
569,1691.142857142857
570,1691.2
571,1697.3125
572,1697.3125
573,1704.142857142857
574,1705.75
575,1709.0
576,1709.857142857143
577,1715.8461538461538
578,1715.8461538461538
579,1721.6666666666667
580,1721.6666666666667
581,1730.75
582,1731.111111111111
583,1732.8461538461538
584,1737.0
585,1741.0
586,1745.2
587,1745.2
588,1752.357142857143
589,1752.357142857143
590,1757.3333333333333
591,1759.25
592,1766.5
593,1770.8181818181818
594,1770.8181818181818
595,1776.1
596,1776.7272727272727
597,1780.4285714285713
598,1790.076923076923
599,1790.076923076923
600,1790.5
601,1793.090909090909
602,1797.6666666666667
603,1797.7272727272727
604,1797.7272727272727
605,1805.15
606,1805.15
607,1814.5
608,1820.5
609,1821.6
610,1822.0
611,1824.7272727272727
612,1824.7272727272727
613,1832.6666666666667
614,1835.4
615,1840.8461538461538
616,1845.0
617,1847.6666666666667
618,1851.5
619,1855.7857142857142
620,1856.090909090909
621,1863.0
622,1863.7142857142858
623,1865.4
624,1868.857142857143
625,1875.076923076923
626,1875.076923076923
627,1876.2857142857142
628,1882.6153846153845
629,1886.25
630,1886.25
631,1895.2105263157894
632,1895.2105263157894
633,1900.8461538461538
634,1900.8461538461538
635,1908.7777777777778
636,1908.7777777777778
637,1910.5555555555557
638,1920.3125
639,1920.3125
640,1924.5714285714287
641,1924.5714285714287
642,1933.8461538461538
643,1933.8461538461538
644,1935.2
645,1940.2307692307693
646,1942.8333333333333
647,1942.8333333333333
648,1945.4615384615386
649,1949.375
650,1955.090909090909
651,1955.6
652,1964.0625
653,1964.0625
654,1964.0625
655,1976.7
656,1976.7
657,1976.7
658,1976.8333333333333
659,1986.0
660,1987.0
661,1987.0
662,1995.1
663,1998.2222222222222
664,2000.4
665,2004.6
666,2004.6
667,2005.2
668,2012.2857142857142
669,2018.4
670,2026.0454545454545
671,2026.0454545454545
672,2026.0454545454545
673,2032.923076923077
674,2036.111111111111
675,2037.2
676,2038.7272727272727
677,2038.7272727272727
678,2049.3333333333335
679,2051.5833333333335
680,2051.5833333333335
681,2061.6
682,2063.185185185185
683,2063.185185185185
684,2063.185185185185
685,2066.3333333333335
686,2082.222222222222
687,2082.222222222222
688,2082.3333333333335
689,2082.3333333333335
690,2085.1428571428573
691,2095.0
692,2095.4
693,2100.0
694,2100.0
695,2102.2
696,2106.5555555555557
697,2111.125
698,2111.125
699,2122.3333333333335
700,2129.0
701,2129.0
702,2129.0
703,2130.7
704,2137.6666666666665
705,2137.6666666666665
706,2142.0
707,2144.6
708,2145.1428571428573
709,2148.4444444444443
710,2157.9411764705883
711,2157.9411764705883
712,2160.8571428571427
713,2168.0
714,2168.0
715,2171.8571428571427
716,2172.1428571428573
717,2172.1428571428573
718,2174.75
719,2179.625
720,2190.8636363636365
721,2190.8636363636365
722,2197.0
723,2197.0
724,2202.0
725,2212.6315789473683
726,2212.6315789473683
727,2212.6315789473683
728,2213.285714285714
729,2222.25
730,2222.25
731,2230.0833333333335
732,2230.0833333333335
733,2230.0833333333335
734,2241.28
735,2241.28
736,2241.28
737,2241.28
738,2241.28
739,2251.3333333333335
740,2251.3333333333335
741,2259.5
742,2263.0
743,2268.904761904762
744,2268.904761904762
745,2268.904761904762
746,2279.6428571428573
747,2279.6428571428573
748,2282.0
749,2283.769230769231
750,2283.769230769231
751,2283.769230769231
752,2300.25
753,2302.5714285714284
754,2303.4444444444443
755,2303.75
756,2308.7
757,2308.7
758,2308.7
759,2322.5333333333333
760,2322.5333333333333
761,2323.6666666666665
762,2323.6666666666665
763,2332.6363636363635
764,2332.6363636363635
765,2332.6666666666665
766,2350.7083333333335
767,2350.7083333333335
768,2350.7083333333335
769,2351.3333333333335
770,2358.0
771,2361.777777777778
772,2361.777777777778
773,2372.0
774,2374.266666666667
775,2374.266666666667
776,2379.285714285714
777,2382.133333333333
778,2382.133333333333
779,2385.0
780,2390.625
781,2397.0
782,2397.0
783,2399.8571428571427
784,2404.0
785,2408.1428571428573
786,2410.0555555555557
787,2410.0555555555557
788,2420.3888888888887
789,2420.3888888888887
790,2424.5555555555557
791,2431.3
792,2434.25
793,2441.8333333333335
794,2444.0625
795,2444.0625
796,2451.16
797,2451.16
798,2451.16
799,2453.25
800,2453.8888888888887
801,2458.8571428571427
802,2464.5384615384614
803,2464.5384615384614
804,2464.5384615384614
805,2477.3333333333335
806,2482.714285714286
807,2482.714285714286
808,2485.3333333333335
809,2493.1176470588234
810,2493.1176470588234
811,2498.8
812,2498.8
813,2509.8888888888887
814,2509.8888888888887
815,2510.222222222222
816,2515.3076923076924
817,2515.3076923076924
818,2519.6
819,2521.5714285714284
820,2525.285714285714
821,2525.8
822,2533.25
823,2535.9
824,2539.285714285714
825,2542.285714285714
826,2547.6666666666665
827,2547.769230769231
828,2547.769230769231
829,2560.9
830,2563.5
831,2564.153846153846
832,2564.153846153846
833,2572.6190476190477
834,2572.6190476190477
835,2575.5555555555557
836,2582.9166666666665
837,2582.9166666666665
838,2583.125
839,2583.125
840,2593.8888888888887
841,2595.7
842,2602.6875
843,2602.6875
844,2604.1666666666665
845,2613.769230769231
846,2613.769230769231
847,2621.0
848,2621.0
849,2627.1
850,2627.2105263157896
851,2627.2105263157896
852,2634.375
853,2640.714285714286
854,2640.714285714286
855,2647.285714285714
856,2647.285714285714
857,2647.4
858,2647.4
859,2663.1785714285716
860,2663.1785714285716
861,2663.1785714285716
862,2668.4444444444443
863,2673.4444444444443
864,2677.0
865,2683.4545454545455
866,2687.090909090909
867,2687.090909090909
868,2692.235294117647
869,2692.235294117647
870,2692.235294117647
871,2699.5
872,2705.8684210526317
873,2705.8684210526317
874,2705.8684210526317
875,2705.8684210526317
876,2716.6666666666665
877,2716.6666666666665
878,2716.6666666666665
879,2724.5
880,2729.0
881,2737.7272727272725
882,2737.7272727272725
883,2744.5882352941176
884,2744.5882352941176
885,2744.777777777778
886,2757.2
887,2757.2
888,2759.25
889,2759.25
890,2767.4
891,2767.4
892,2772.705882352941
893,2772.705882352941
894,2780.3888888888887
895,2780.3888888888887
896,2780.3888888888887
897,2786.8
898,2789.1428571428573
899,2793.125
900,2797.1111111111113
901,2807.8
902,2807.8
903,2810.0
904,2810.2727272727275
905,2813.25
906,2818.909090909091
907,2825.5714285714284
908,2825.5714285714284
909,2826.153846153846
910,2826.153846153846
911,2832.5555555555557
912,2833.3846153846152
913,2845.0555555555557
914,2845.0555555555557
915,2851.8888888888887
916,2851.8888888888887
917,2855.3529411764707
918,2855.3529411764707
919,2857.3333333333335
920,2871.9444444444443
921,2871.9444444444443
922,2877.0
923,2879.7
924,2881.6666666666665
925,2886.1428571428573
926,2886.1428571428573
927,2886.1428571428573
928,2890.1666666666665
929,2899.2
930,2899.2
931,2904.5
932,2904.5
933,2913.1666666666665
934,2914.5
935,2914.5
936,2919.0
937,2921.3333333333335
938,2933.1666666666665
939,2937.0
940,2940.375
941,2941.5333333333333
942,2941.5333333333333
943,2945.0
944,2956.3333333333335
945,2956.3333333333335
946,2959.25
947,2959.25
948,2959.25
949,2969.285714285714
950,2971.0
951,2973.25
952,2976.090909090909
953,2977.3333333333335
954,2981.909090909091
955,2981.909090909091
956,2995.3333333333335
957,2995.9333333333334
958,2995.9333333333334
959,3002.75
960,3006.4
961,3006.4
962,3014.793103448276
963,3014.793103448276
964,3014.793103448276
965,3026.45
966,3026.45
967,3032.3571428571427
968,3034.1
969,3040.0714285714284
970,3040.3076923076924
971,3040.3076923076924
972,3043.5555555555557
973,3043.5555555555557
974,3050.0
975,3056.157894736842
976,3056.157894736842
977,3056.157894736842
978,3070.4347826086955
979,3070.4347826086955
980,3070.4347826086955
981,3080.0
982,3084.4285714285716
983,3084.4285714285716
984,3093.3
985,3094.25
986,3095.5714285714284
987,3097.315789473684
988,3097.315789473684
989,3097.315789473684
990,3103.875
991,3107.090909090909
992,3107.090909090909
993,3119.5238095238096
994,3119.5238095238096
995,3125.3529411764707
996,3125.3529411764707
997,3132.222222222222
998,3138.9285714285716
999,3138.9285714285716
1000,3148.090909090909
1001,3148.090909090909
1002,3153.1
1003,3155.6
1004,3160.4285714285716
1005,3160.4285714285716
1006,3160.4285714285716
1007,3166.0
1008,3169.5714285714284
1009,3173.5555555555557
1010,3173.5555555555557
1011,3179.5555555555557
1012,3188.0
1013,3188.25
1014,3189.4166666666665
1015,3196.181818181818
1016,3196.181818181818
1017,3196.181818181818
1018,3205.6428571428573
1019,3205.6428571428573
1020,3206.9285714285716
1021,3212.0833333333335
1022,3215.3333333333335
1023,3224.6666666666665
1024,3225.6666666666665
1025,3235.777777777778
1026,3235.777777777778
1027,3235.777777777778
1028,3236.4
1029,3249.4545454545455
1030,3249.4545454545455
1031,3249.4545454545455
1032,3257.2
1033,3257.2
1034,3264.5666666666666
1035,3264.5666666666666
1036,3264.5666666666666
1037,3273.8
1038,3278.1428571428573
1039,3282.96
1040,3282.96
1041,3283.714285714286
1042,3291.375
1043,3291.375
1044,3297.1
1045,3297.1
1046,3297.1
1047,3307.25
1048,3311.6470588235293
1049,3311.6470588235293
1050,3313.9
1051,3323.529411764706
1052,3323.529411764706
1053,3325.5384615384614
1054,3325.5384615384614
1055,3329.1666666666665
1056,3338.75
1057,3345.6428571428573
1058,3345.6428571428573
1059,3345.6428571428573
1060,3350.1428571428573
1061,3352.153846153846
1062,3357.0
1063,3365.6363636363635
1064,3365.6363636363635
1065,3369.85
1066,3369.85
1067,3379.7272727272725
1068,3379.7272727272725
1069,3379.7272727272725
1070,3383.5
1071,3386.0
1072,3391.714285714286
1073,3394.0
1074,3398.6153846153848
1075,3398.6153846153848
1076,3407.0
1077,3409.0
1078,3409.0
1079,3409.0
1080,3422.0
1081,3423.818181818182
1082,3426.0833333333335
1083,3437.4285714285716
1084,3437.4285714285716
1085,3441.6875
1086,3441.6875
1087,3441.8571428571427
1088,3451.470588235294
1089,3451.470588235294
1090,3456.125
1091,3465.1739130434785
1092,3465.1739130434785
1093,3465.1739130434785
1094,3466.714285714286
1095,3472.8571428571427
1096,3480.222222222222
1097,3480.222222222222
1098,3484.375
1099,3484.5833333333335
1100,3484.6666666666665
1101,3492.4
1102,3492.4285714285716
1103,3510.2727272727275
1104,3510.2727272727275
1105,3511.0
1106,3512.7272727272725
1107,3518.5714285714284
1108,3520.6
1109,3522.8947368421054
1110,3522.8947368421054
1111,3530.1052631578946
1112,3530.1052631578946
1113,3537.35
1114,3537.35
1115,3542.222222222222
1116,3550.875
1117,3550.875
1118,3550.875
1119,3550.875
1120,3559.3333333333335
1121,3559.3333333333335
1122,3559.3333333333335
1123,3567.3
1124,3571.6363636363635
1125,3581.5
1126,3585.7741935483873
1127,3585.7741935483873
1128,3585.7741935483873
1129,3585.7741935483873
1130,3598.8
1131,3598.8
1132,3606.0
1133,3607.2727272727275
1134,3607.2727272727275
1135,3612.25
1136,3622.9545454545455
1137,3622.9545454545455
1138,3624.875
1139,3624.875
1140,3624.875
1141,3635.1176470588234
1142,3635.1176470588234
1143,3644.1875
1144,3644.1875
1145,3648.8
1146,3654.4444444444443
1147,3659.3571428571427
1148,3659.3571428571427
1149,3659.3571428571427
1150,3673.0454545454545
1151,3673.0454545454545
1152,3673.0454545454545
1153,3675.4
1154,3681.75
1155,3685.6666666666665
1156,3686.8571428571427
1157,3689.0
1158,3693.8333333333335
1159,3699.1428571428573
1160,3701.875
1161,3706.0833333333335
1162,3706.0833333333335
1163,3706.0833333333335
1164,3714.9411764705883
1165,3714.9411764705883
1166,3720.3571428571427
1167,3720.3571428571427
1168,3734.0
1169,3734.375
1170,3735.2
1171,3744.090909090909
1172,3749.75
1173,3752.40625
1174,3752.40625
1175,3752.40625
1176,3752.40625
1177,3763.40625
1178,3763.40625
1179,3763.40625
1180,3770.5
1181,3772.2
1182,3778.5
1183,3779.0
1184,3779.0
1185,3791.5
1186,3804.7727272727275
1187,3804.7727272727275
1188,3804.7727272727275
1189,3804.7727272727275
1190,3809.75
1191,3809.75
1192,3816.125
1193,3816.125
1194,3817.625
1195,3822.285714285714
1196,3822.6666666666665
1197,3826.5384615384614
